운영상태,시설명,시설구분,도로명전체주소,소재지전체주소,시설위치(지상/지하),시설면적(㎡),최대수용인원,위도(EPSG4326),경도(EPSG4326)
사용중,영등포구청 지하2~3층,공공용시설,"서울특별시 영등포구 당산로 123, 영등포구청 (당산동3가)",서울특별시 영등포구 당산동3가 385-1 영등포구청,지하,552.64,669,37.5260455,126.8965251
사용중,영등포시장 지하쇼핑센터 지하 1층,공공용시설,"서울특별시 영등포구 영등포로 지하221, 영등포시장지하도상가 (영등포동3가)",서울특별시 영등포구 영등포동3가 31 영등포시장지하도상가,지하,1402.44,1699,37.51972175,126.9060517
사용중,영등포로터리 지하쇼핑센터 지하 1층,공공용시설,"서울특별시 영등포구 영중로 지하20, 영등포로터리지하도상가 (영등포동3가)",서울특별시 영등포구 영등포동3가 32 영등포로터리지하도상가,지하,1979.49,2399,37.51815559,126.9058016
사용중,영등포역 지하쇼핑센터 지하 1층,공공용시설,"서울특별시 영등포구 경인로 지하843, 영등포역지하도상가 (영등포동3가)",서울특별시 영등포구 영등포동3가 33 영등포역지하도상가,지하,1404.29,1702,37.51652537,126.9064213
사용중,지하철 5호선 신길역 지하 1~2층,공공용시설,"서울특별시 영등포구 경인로114가길 지하 9 (영등포동1가, 신길역)",서울특별시 영등포구 영등포동1가 35번지,지하,7476,9061,37.51768823,126.9142785
사용중,지하철 5호선 영등포시장역 지하 1층,공공용시설,"서울특별시 영등포구 양산로 지하200, 영등포시장역 (영등포동5가)",서울특별시 영등포구 영등포동5가 62-1 영등포시장역,지하,5448,6603,37.52267586,126.9051965
사용중,중소기업중앙회 지하2~3층,공공용시설,"서울특별시 영등포구 은행로 30, 중소기업중앙회 지하1층 (여의도동)",서울특별시 영등포구 여의도동 16-2 중소기업중앙회,지하,8018,9718,37.52848008,126.9224277
사용중,여의도국회앞지하보도 지하1층,공공용시설,"서울특별시 영등포구 의사당대로 38, 여의도더샵아일랜드파크 (여의도동)",서울특별시 영등포구 여의도동 17 여의도더샵아일랜드파크 앞 지하보도,지하,3666,4443,37.52599124,126.919157
사용중,지하철5호선여의나루역,공공용시설,"서울특별시 영등포구 여의동로 지하343, 여의나루역 지하1층 (여의도동)",서울특별시 영등포구 여의도동 84-4 여의나루역 지하1층,지하,5067.01,6141,37.52700532,126.9321779
사용중,5호선여의도역,공공용시설,"서울특별시 영등포구 여의나루로 지하40, 여의도역 지하1층 (여의도동)",서울특별시 영등포구 여의도동 3 여의도역 지하1층,지하,6823,8270,37.52197851,126.9246236
사용중,영등포역지하도 지하1층,공공용시설,"서울특별시 영등포구 경인로 846, 영등포 민자역사 (영등포동)",서울특별시 영등포구 영등포동 618-496 영등포 민자역사,지하,6669.48,8083,37.51561814,126.9076612
사용중,63한화생명빌딩 지하3층,공공용시설,"서울특별시 영등포구 63로 50, 63한화생명빌딩 지하1층 (여의도동)",서울특별시 영등포구 여의도동 60 63한화생명빌딩 지하1층,지하,10992,13323,37.52002428,126.9400697
사용중,지하철 2호선 영등포구청역 지하1~2층 역사,공공용시설,"서울특별시 영등포구 당산로 지하121, 영등포구청역 (당산동3가)",서울특별시 영등포구 당산동3가 270-1 영등포구청역,지하,7414.91,8987,37.52561276,126.8965457
사용중,지하철 5호선 영등포구청역 지하3~4층 역사,공공용시설,"서울특별시 영등포구 양산로 지하116, 영등포구청역 (당산동3가)",서울특별시 영등포구 당산동3가 556-1 영등포구청역,지하,10738,13015,37.52411005,126.8959144
사용중,유통상가 지하2층 주차장,공공용시설,"서울특별시 영등포구 영등포로 109, 영등포유통상가 (당산동2가)",서울특별시 영등포구 당산동2가 30-2 영등포유통상가,지하,13970,16933,37.5221776,126.8938882
사용중,동양타워빌딩 지하2층~지하5층,공공용시설,"서울특별시 영등포구 국회대로 543, 동양석판 사옥 (당산동4가)",서울특별시 영등포구 당산동4가 93-1 동양석판 사옥,지하,9700,11757,37.52908323,126.8952907
사용중,지하철2호선문래역 지하1층,공공용시설,"서울특별시 영등포구 당산로 지하28, 문래역 (문래동3가)",서울특별시 영등포구 문래동3가 68-1 문래역,지하,5800,7030,37.51725284,126.8946446
사용중,현대2차아파트 지하1층 주차장,공공용시설,"서울특별시 영등포구 문래로4길 4, 현대아파트 (문래동6가)",서울특별시 영등포구 문래동6가 45 현대아파트,지하,2115.71,2564,37.52039541,126.8835945
사용중,현대3차아파트 지하1층 주차장,공공용시설,"서울특별시 영등포구 선유서로 6(문래동5가, 현대3차아파트)",서울특별시 영등포구 문래동5가 21 현대3차아파트,지하,806.62,977,37.51625091,126.8840733
사용중,미원아파트 지하1층 주차장,공공용시설,"서울특별시 영등포구 문래로8길 5(문래동6가, 문래동미원아파트)",서울특별시 영등포구 문래동6가 54 문래동미원아파트,지하,1692.57,2051,37.519834,126.8860336
사용중,베어스타운아파트 지하1층 주차장,공공용시설,"서울특별시 영등포구 선유서로 40(문래동6가, 베어스타운아파트)",서울특별시 영등포구 문래동6가 38-1 베어스타운아파트,지하,6158.71,7465,37.51928211,126.884806
사용중,현대6차아파트 지하1층 주차장,공공용시설,"서울특별시 영등포구 선유서로 31(문래동6가, 문래동현대6차아파트)",서울특별시 영등포구 문래동6가 55-1 문래동현대6차아파트,지하,1477.69,1791,37.5186107,126.8844268
사용중,현대5차아파트 지하1층 주차장,공공용시설,"서울특별시 영등포구 선유서로9길 5(문래동5가, 문래현대5차아파트)",서울특별시 영등포구 문래동5가 23-1 문래현대5차아파트,지하,5130,6218,37.51793947,126.8836539
사용중,지하철5호선양평역,공공용시설,"서울특별시 영등포구 양산로 지하21, 양평역 (양평동2가)",서울특별시 영등포구 양평동2가 33-79 양평역,지하,2290,2775,37.52565674,126.886013
사용중,양평2동 한신아파트 지하주차장(지하 1층~2층),공공용시설,"서울특별시 영등포구 양평로24길 9(양평동5가, 양평동한신아파트)",서울특별시 영등포구 양평동5가 76 양평동한신아파트,지하,5940,7200,37.53935715,126.8931066
사용중,한강미디어고등학교 지하1층,공공용시설,"서울특별시 영등포구 선유로55길 22, 한강미디어고등학교 (양평동4가)",서울특별시 영등포구 양평동4가 315-1 한강미디어고등학교,지하,1487.61,1803,37.53906416,126.8973323
사용중,우성5차아파트 지하1층,공공용시설,"서울특별시 영등포구 도신로 100(신길동, 신길우성5차아파트)",서울특별시 영등포구 신길동 4933 신길우성5차아파트,지하,4850,5878,37.50727892,126.9032836
사용중,우성1차아파트 지하1층,공공용시설,"서울특별시 영등포구 도신로 68(신길동, 신길우성아파트)",서울특별시 영등포구 신길동 365 신길우성아파트,지하,4132.25,5008,37.50600748,126.9001255
사용중,우성4차아파트 지하1층 주차장,공공용시설,"서울특별시 영등포구 영등포로64길 11(신길동, 신길우성아파트)",서울특별시 영등포구 신길동 102-8 신길우성아파트,지하,3053,3700,37.51391511,126.9169947
사용중,대방지하차도 지하1층,공공용시설,"서울특별시 영등포구 영등포로 423, 신양치안센터 (신길동)",서울특별시 영등포구 신길동 1376-1 신양치안센터,지하,284.3,344,37.51285547,126.9252065
사용중,삼환아파트 지하1층,공공용시설,"서울특별시 영등포구 여의대방로43나길 25(신길동, 삼환아파트)",서울특별시 영등포구 신길동 897-2 삼환아파트,지하,4657,5644,37.50729843,126.9193857
사용중,한성아파트 지하1층,공공용시설,"서울특별시 영등포구 가마산로 575(신길동, 한성아파트)",서울특별시 영등포구 신길동 769-1 한성아파트,지하,2281,2764,37.50427688,126.9202908
사용중,안국약품빌딩 지하1층 주차장,공공용시설,서울특별시 영등포구 시흥대로 613(대림동),서울특별시 영등포구 대림동 993-75,지하,667,808,37.48730647,126.9046815
사용중,신동아아파트 지하1층,공공용시설,"서울특별시 영등포구 가마산로 312, 3동 (대림동, 신동아아파트)",서울특별시 영등포구 대림동 777-1 신동아아파트,지하,3649.6,4423,37.49796078,126.8943769
사용중,"우성아파트 1동, 2동 지하1층",공공용시설,"서울특별시 영등포구 도림로 187(대림동, 우성아파트)",서울특별시 영등포구 대림동 762-1 우성아파트,지하,1230.84,1490,37.49616489,126.9016787
사용중,현대2차아파트 지하1층,공공용시설,"서울특별시 영등포구 도신로4길 6(대림동, 현대2차아파트)",서울특별시 영등포구 대림동 785 현대2차아파트,지하,4360.35,5285,37.5030636,126.8954824
사용중,현대3차아파트 지하1층,공공용시설,"서울특별시 영등포구 도신로 31(대림동, 현대3차아파트)",서울특별시 영등포구 대림동 608-1 현대3차아파트,지하,10219.46,12387,37.50476765,126.8966386
사용중,문영칸타빌레아파트 지하1~2층 주차장,공공용시설,"서울특별시 영등포구 도림천로 391(대림동, 대림동문영칸타빌레아파트)",서울특별시 영등포구 대림동 1061 대림동문영칸타빌레아파트,지하,7369,8932,37.48996752,126.8966762
사용중,코오롱아파트 지하1층,공공용시설,"서울특별시 영등포구 도영로 2-5(대림동, 대림동코오롱아파트)",서울특별시 영등포구 대림동 607-1 대림동코오롱아파트,지하,11867.39,14384,37.5069645,126.8943302
사용중,양평2동 거성아파트 지하1~2층,공공용시설,"서울특별시 영등포구 선유로43가길 24(양평동3가, 거성파스텔아파트)",서울특별시 영등포구 양평동3가 90-1 거성파스텔아파트,지하,20088.29,24349,37.53174142,126.8926005
사용중,당산근린공원 지하1~2층 주차장,공공용시설,서울특별시 영등포구 당산로27길 12 (당산동3가),서울특별시 영등포구 당산동3가 385번지,지하,6183.66,7495,37.52520053,126.8951422
사용중,대림동1차한신아파트 지하1층,공공용시설,"서울특별시 영등포구 디지털로69길 13(대림동, 대림동1차한신아파트)",서울특별시 영등포구 대림동 887-1 대림동1차한신아파트,지하,7084,8586,37.49466041,126.9035802
사용중,대림동현대아파트 지하1층,공공용시설,"서울특별시 영등포구 시흥대로187길 12(대림동, 대림동현대아파트)",서울특별시 영등포구 대림동 946-1 대림동현대아파트,지하,6183,7494,37.49277814,126.9077454
사용중,영등포푸르지오아파트 지하1층 주차장,공공용시설,"서울특별시 영등포구 도신로29길 28(영등포동, 영등포푸르지오)",서울특별시 영등포구 영등포동 647 영등포푸르지오,지하,60500,73333,37.51082184,126.9041232
사용중,신길종합사회복지관 지하주차장 지하1층 ~지하2층,공공용시설,"서울특별시 영등포구 영등포로84길 24-5, 신길종합사회복지관 (신길동)",서울특별시 영등포구 신길동 465-1 신길종합사회복지관,지하,3604,4368,37.51114937,126.9215194
사용중,문래힐스테이트 지하1층 주차장,공공용시설,"서울특별시 영등포구 문래로 82(문래동3가, 문래힐스테이트)",서울특별시 영등포구 문래동3가 94 문래힐스테이트,지하,30100,36484,37.51952153,126.8909712
사용중,삼성래미안 102동 아파트 지하주차장 지하1층~지하3층,공공용시설,"서울특별시 영등포구 가마산로79길 7(신길동, 삼성래미안아파트)",서울특별시 영등포구 신길동 4934 삼성래미안아파트,지하,9364,11350,37.50514886,126.9160263
사용중,삼성래미안 106동 아파트 지하주차장 지하1층~지하3층,공공용시설,"서울특별시 영등포구 가마산로79길 7(신길동, 삼성래미안아파트)",서울특별시 영등포구 신길동 4934 삼성래미안아파트,지하,7589,9198,37.50514886,126.9160263
사용중,영등포아트홀 지하1층 주차장,공공용시설,"서울특별시 영등포구 국회대로 596, 영등포구민회관 (당산동3가)",서울특별시 영등포구 당산동3가 3 영등포구민회관,지하,2054,2489,37.52624448,126.9001512
사용중,지하철7호선신풍역,공공용시설,"서울특별시 영등포구 신풍로 지하27, 신풍역 (신길동)",서울특별시 영등포구 신길동 3599 신풍역,지하,8662,10499,37.50016519,126.9090345
사용중,9호선국회의사당역,공공용시설,"서울특별시 영등포구 국회대로 지하758, 국회의사당역 지하1층 (여의도동)",서울특별시 영등포구 여의도동 1-6 국회의사당역 지하층,지하,11089,13441,37.5287943,126.9171298
사용중,9호선여의도역,공공용시설,"서울특별시 영등포구 여의나루로 지하40, 여의도역 지하1층 (여의도동)",서울특별시 영등포구 여의도동 3 여의도역 지하층,지하,9370,11357,37.52197851,126.9246236
사용중,9호선샛강역,공공용시설,"서울특별시 영등포구 의사당대로 지하166, 샛강역 지하1층 (여의도동)",서울특별시 영등포구 여의도동 5-6 샛강역 지하층,지하,10298,12482,37.5171869,126.9285135
사용중,지하철9호선선유도역,공공용시설,"서울특별시 영등포구 양평로 지하124, 선유도역 (양평동5가)",서울특별시 영등포구 양평동5가 66-1 선유도역,지하,8733.1,10585,37.53791997,126.8939044
사용중,지하철9호선당산역,공공용시설,"서울특별시 영등포구 양평로 지하40, 당산역 (당산동6가)",서울특별시 영등포구 당산동6가 227-1 당산역,지하,13714,16623,37.533872,126.9019376
사용중,당산푸르지오아파트 지하 1층 주차장,공공용시설,"서울특별시 영등포구 영중로 154(영등포동8가, 당산 푸르지오)",서울특별시 영등포구 영등포동8가 91 당산 푸르지오,지하,15905,19278,37.53001811,126.9060396
사용중,보라매 경남아너스빌 아파트 지하 1~2층 주차장,공공용시설,"서울특별시 영등포구 여의대방로 25(신길동, 보라매 경남아너스빌)",서울특별시 영등포구 신길동 4780 보라매 경남아너스빌,지하,8874,10756,37.49442602,126.9106421
사용중,양평동우림이비지센터(지하주차장 1층),공공용시설,"서울특별시 영등포구 양산로 43, 양평동우림 이 비지센타 (양평동3가)",서울특별시 영등포구 양평동3가 16 양평동우림 이 비지센타,지하,4326.24,5243,37.5255837,126.8878882
사용중,동아에코빌 지하1~2층,공공용시설,"서울특별시 영등포구 도림로 365(도림동, 동아에코빌)",서울특별시 영등포구 도림동 165-1 동아에코빌,지하,13415,16260,37.50953002,126.898957
사용중,한라아파트 지하1~2층,공공용시설,"서울특별시 영등포구 도신로15라길 5-7(도림동, 한라아파트)",서울특별시 영등포구 도림동 231-1 한라아파트,지하,5268,6385,37.50764,126.8976883
사용중,신길1동 경남아파트 지하주차장 지하1층~지하2층,공공용시설,"서울특별시 영등포구 영등포로 351 (신길동, 신길동경남아파트)",서울특별시 영등포구 신길동 67-1 신길동경남아파트,지하,12617.18,15293,37.51534339,126.918005
사용중,신길역 1호선 환승통로(지하1층),공공용시설,"서울특별시 영등포구 영등포로 327, 신길역 (신길동)",서울특별시 영등포구 신길동 41-1 신길역,지하,2371,2873,37.51713108,126.9170223
사용중,삼성112동아파트 지하주차장 지하1층~지하3층,공공용시설,"서울특별시 영등포구 신길로42길 25(신길동, 삼성아파트)",서울특별시 영등포구 신길동 4934-2 삼성아파트,지하,2382,2887,37.50740556,126.9134994
사용중,삼성래미안 2단지 아파트 지하주차장 지하1층~지하3층,공공용시설,"서울특별시 영등포구 신길로42길 35(신길동, 삼성래미안아파트)",서울특별시 영등포구 신길동 4934-1 삼성래미안아파트,지하,8341.72,10111,37.50672943,126.9144962
사용중,포레나신길아파트(지하 1층),공공용시설,"서울특별시 영등포구 신길로 119 (신길동, 포레나 신길)",서울특별시 영등포구 신길동 4937 포레나 신길,지하,13003,15761,37.50288202,126.9101315
사용중,대성유니드아파트(지하 1층),공공용시설,"서울특별시 영등포구 가마산로50길 27(신길동, 신길동 대성 유니드 아파트)",서울특별시 영등포구 신길동 389 신길동 대성 유니드 아파트,지하,3023,3664,37.50135508,126.902839
사용중,두산위브아파트 지하1층 주차장,공공용시설,"서울특별시 영등포구 신길로60나길 9(영등포동, 두산위브)",서울특별시 영등포구 영등포동 649 두산위브,지하,11179,13550,37.51453325,126.9129262
사용중,신대림자이아파트 지하1~3층 주차장,공공용시설,"서울특별시 영등포구 시흥대로173길 13(대림동, 신대림자이)",서울특별시 영등포구 대림동 1121 신대림자이,지하,8292,10050,37.48670885,126.9024971
사용중,한솔솔파크아파트 지하 1층 주차장,공공용시설,"서울특별시 영등포구 도림천로 431(대림동, 新 대림 한솔 솔파크)",서울특별시 영등포구 대림동 1123 新 대림 한솔 솔파크,지하,7890.9,9564,37.48703059,126.8990102
사용중,삼성래미안4차아파트 지하주차장 지하1층~지하2층,공공용시설,"서울특별시 영등포구 당산로 214(당산동5가, 당산 삼성 래미안)",서울특별시 영등포구 당산동5가 42 당산 삼성 래미안,지하,85144,103204,37.53277465,126.9013224
사용중,반도유보라팰리스아파트 지하1~2층 주차장,공공용시설,"서울특별시 영등포구 국회대로 597(당산동4가, 당산동 반도유보라팰리스)",서울특별시 영등포구 당산동4가 96 당산동 반도유보라팰리스,지하,19771,23964,37.52696624,126.9006983
사용중,영등포뉴타운지하쇼핑몰 지하 1층,공공용시설,"서울특별시 영등포구 영중로 지하40, 영등포뉴타운지하쇼핑몰 (영등포동3가)",서울특별시 영등포구 영등포동3가 31 영등포뉴타운지하쇼핑몰,지하,7383.28,8949,37.52038282,126.9050142
사용중,서울남부고용노동지청(지하주차장 1층),공공용시설,"서울특별시 영등포구 선유로 120 (양평동1가, 노동부 남부지청)",서울특별시 영등포구 양평동1가 115번지,지하,1526.02,1849,37.52463385,126.8907755
사용중,영등포구청별관 지하1층,공공용시설,"서울특별시 영등포구 선유동1로 80, 영등포구 별관청사 (당산동3가)",서울특별시 영등포구 당산동3가 560 영등포구 별관청사,지하,737.84,894,37.52889118,126.8941027
사용중,대림역 7호선 지하1층,공공용시설,"서울특별시 영등포구 도림로 지하137, 대림역 (대림동)",서울특별시 영등포구 대림동 1050-17 대림역,지하,3157,3826,37.49318496,126.8972519
사용중,순영웰라이빌 지하1층 주차장,공공용시설,"서울특별시 영등포구 영등포로62길 42(영등포동, 순영웰라이빌)",서울특별시 영등포구 영등포동 648 순영웰라이빌,지하,5404,6550,37.51635996,126.9132818
사용중,대우이안아파트(지하주차장 1층),공공용시설,"서울특별시 영등포구 선유로33길 18(양평동3가, 양평동 대우이안2)",서울특별시 영등포구 양평동3가 54 양평동 대우이안2,지하,2602.06,3154,37.52688577,126.8891158
사용중,신동아하이팰리스(지하주차장 1층),공공용시설,"서울특별시 영등포구 선유서로 67, 신동아하이팰리스 (양평동2가)",서울특별시 영등포구 양평동2가 1-1 신동아하이팰리스,지하,7484.29,9071,37.52180984,126.8852107
사용중,래미안에스티움 지하1층,공공용시설,"서울특별시 영등포구 신풍로 77(신길동, 래미안에스티움)",서울특별시 영등포구 신길동 4950 래미안에스티움,지하,87849.09,106483,37.50028453,126.9140117
사용중,쌍용플래티넘시티1단지 지하1~2층,공공용시설,"서울특별시 영등포구 도영로7길 15(도림동, 쌍용플래티넘시티1단지)",서울특별시 영등포구 도림동 820 쌍용플래티넘시티1단지,지하,9770.77,11843,37.50988705,126.8952948
사용중,영등포제1스포츠센터(지하 1층),공공용시설,"서울특별시 영등포구 신풍로 1, 영등포제1스포츠센터 (신길동)",서울특별시 영등포구 신길동 426-3 영등포제1스포츠센터,지하,1702,2063,37.50037461,126.9062681
사용중,브라운스톤 아파트 지하 1층 주차장,공공용시설,"서울특별시 영등포구 버드나루로12가길 13(영등포동7가, 브라운스톤 영등포아파트)",서울특별시 영등포구 영등포동7가 202 브라운스톤 영등포아파트,지하,2831.87,3432,37.5243052,126.9113212
사용중,영등포아트자이아파트 지하1~3층,공공용시설,"서울특별시 영등포구 도영로 66(도림동, 영등포아트자이아파트)",서울특별시 영등포구 도림동 821 영등포아트자이아파트,지하,42778.83,51853,37.51115696,126.8993874
사용중,신풍두산위브센티움(지하 1~3층),공공용시설,"서울특별시 영등포구 대방천로 155(신길동, 신풍두산위브센티움)",서울특별시 영등포구 신길동 425-8 신풍두산위브센티움,지하,2172,2632,37.49951066,126.908208
사용중,신길1동 신길자이아파트 지하주차장 지하1층 ~ 지하2층,공공용시설,"서울특별시 영등포구 가마산로79길 19(신길동, 신길자이)",서울특별시 영등포구 신길동 4938 신길자이,지하,5556,6734,37.50611776,126.916861
사용중,삼성래미안 프레비뉴 아파트 지하1~2층,공공용시설,"서울특별시 영등포구 가마산로 442(신길동, 래미안프레비뉴)",서울특별시 영등포구 신길동 4945 래미안프레비뉴,지하,46046.2,55813,37.50496753,126.9059756
사용중,보라매 두산위브 아파트 지하 1층 주차장,공공용시설,"서울특별시 영등포구 여의대방로9길 5(신길동, 보라매두산위브)",서울특별시 영등포구 신길동 4497 보라매두산위브,지하,5779,7004,37.49719885,126.9148912
사용중,보라매신동아파밀리에아파트 지하1~3층주차장,공공용시설,"서울특별시 영등포구 디지털로 420(대림동, 보라매 신동아파밀리에)",서울특별시 영등포구 대림동 1125 보라매 신동아파밀리에,지하,13556,16431,37.49350315,126.9052669
사용중,우성2차아파트 지하1층,공공용시설,"서울특별시 영등포구 도림로47길 1(대림동, 우성아파트)",서울특별시 영등포구 대림동 695 우성아파트,지하,1800,2181,37.49545186,126.900311
사용중,양평2동 주민센터 지하1~3층,공공용시설,"서울특별시 영등포구 선유로47길 30, 양평2동 주민센터 (양평동4가)",서울특별시 영등포구 양평동4가 96 양평2동 주민센터,지하,4508.74,5465,37.53638021,126.8939557
사용중,신길동 힐스테이트클래시안 아파트 지하주차장 B2~B4층,공공용시설,"서울특별시 영등포구 신길로28길 9(신길동, 힐스테이트 클래시안)",서울특별시 영등포구 신길동 4969 힐스테이트 클래시안,지하,68748.95,83332,37.502901,126.9112544
사용중,신길 센트럴자이 아파트(지하1-3층),공공용시설,"서울특별시 영등포구 신길로29길 17(신길동, 신길센트럴자이아파트)",서울특별시 영등포구 신길동 4964 신길센트럴자이아파트,지하,46206,56007,37.50411491,126.9080384
사용중,신길센트럴아이파크아파트 지하1~2층,공공용시설,"서울특별시 영등포구 가마산로 426(신길동, 신길센트럴아이파크)",서울특별시 영등포구 신길동 4955 신길센트럴아이파크,지하,23223.13,28149,37.50442776,126.9040553
사용중,영등포아델포레아파트 지하1층 주차장,공공용시설,"서울특별시 영등포구 신길로 29(대림동, e편한세상 영등포 아델포레)",서울특별시 영등포구 대림동 1127 e편한세상 영등포 아델포레지하주차장,지하,44631,54098,37.49511923,126.9078395
사용중,아크로타워스퀘어 아파트 지하 1~3층 주차장,공공용시설,"서울특별시 영등포구 국회대로54길 10(영등포동7가, 아크로타워 스퀘어)",서울특별시 영등포구 영등포동7가 203 아크로타워 스퀘어,지하,51398,62300,37.52427308,126.9076242
사용중,대림동2차한신아파트 지하1~2층,공공용시설,"서울특별시 영등포구 디지털로69길 12(대림동, 대림동2차한신아파트)",서울특별시 영등포구 대림동 897-1 대림동2차한신아파트,지하,9665.13,11715,37.49465469,126.9040146
사용중,더샵파크프레스티지 아파트 지하주차장(지하1층~3층),공공용시설,"서울특별시 영등포구 가마산로79길 37 (신길동, 더샵 파크프레스티지)",서울특별시 영등포구 신길동 4974 더샵 파크프레스티지,지하,37120.35,44994,37.50757249,126.9172106
사용중,양평동서통한신아파트(지하주차장 1~2층),공공용시설,"서울특별시 영등포구 영등포로12길 7, 지하1층 (양평동1가, 양평동한신아파트)",서울특별시 영등포구 양평동1가 14-1 양평동한신아파트,지하,6191,7504,37.52190122,126.8877344
사용중,문래자이아파트 지하1~2층 주차장,공공용시설,"서울특별시 영등포구 당산로4길 12 (문래동3가, 문래자이)",서울특별시 영등포구 문래동3가 54 문래자이,지하,40010,48496,37.51696813,126.8959739
사용중,지에스강서타워 지하 1~2층,공공용시설,"서울특별시 영등포구 선유로 75, GS강서타워 (문래동6가)",서울특별시 영등포구 문래동6가 10 GS강서타워,지하,4217,5111,37.52082327,126.8890464
사용중,GS강서N타워(지하주차장 2층),공공용시설,"서울특별시 영등포구 선유로 82, GS강서N타워 지하2층 (양평동1가)",서울특별시 영등포구 양평동1가 5-1 GS강서N타워,지하,2532,3069,37.52128269,126.8902738
사용중,신길파크자이아파트 지하주차장,공공용시설,"서울특별시 영등포구 신길로28길 25 (신길동, 신길파크자이)",서울특별시 영등포구 신길동 4967 신길파크자이,지하,4687,5681,37.50225879,126.9129072